["o1","LEFT"]
["o2","LEFT"]
["o3","LEFT"]
["o4","RIGHT"]
("o1","mode 1",1,"o1",1,"transmission",2.45374e-12)
(202, 3)
1.8875123978350084e+14 9.7707532010981521e-03 1.8769001645577434e+00
1.8881401039865997e+14 9.2355392042915603e-03 1.8917412578383483e+00
1.8887678101381909e+14 8.4154382026931200e-03 1.9278829477984996e+00
1.8893955162897822e+14 7.4954936953618443e-03 1.9434510264953035e+00
1.8900232224413734e+14 6.1869808215451374e-03 1.9633212714262622e+00
1.8906509285929647e+14 4.9339845004125402e-03 1.9881525780445981e+00
1.8912786347445562e+14 3.4570523345533568e-03 1.9649490183523557e+00
1.8919063408961475e+14 1.9823874792282265e-03 1.9671900558215276e+00
1.8925340470477388e+14 6.8460046203175113e-04 1.5947141841106012e+00
1.8931617531993300e+14 9.0818522666757256e-04 -6.4654273529826867e-01
1.8937894593509212e+14 1.9726086198050088e-03 -8.1841090092700453e-01
1.8944171655025125e+14 3.0588202010833356e-03 -8.2196306750670456e-01
1.8950448716541038e+14 3.7931018825294355e-03 -8.4886286139833023e-01
1.8956725778056950e+14 4.2765615425012600e-03 -8.1141391165251653e-01
1.8963002839572866e+14 4.5833674764712336e-03 -8.1312414923578724e-01
1.8969279901088778e+14 4.4234139095805048e-03 -7.9425256496872210e-01
1.8975556962604691e+14 4.1894965237996131e-03 -7.7186882571605120e-01
1.8981834024120603e+14 3.5462420290662366e-03 -7.8954391923173639e-01
1.8988111085636516e+14 2.7380789330541571e-03 -7.6578791253770151e-01
1.8994388147152428e+14 1.8223365449492436e-03 -8.6018528923976123e-01
1.9000665208668341e+14 6.7526599762592087e-04 -1.2067303128025915e+00
1.9006942270184253e+14 6.7222213709367397e-04 -3.0852335609832422e+00
1.9013219331700169e+14 1.9090483215930619e-03 -3.4414899707716060e+00
1.9019496393216081e+14 3.0126781600285256e-03 -3.5359884754770183e+00
1.9025773454731994e+14 4.0828982747512709e-03 -3.5159144680488525e+00
1.9032050516247906e+14 5.0739568421066363e-03 -3.5286523057248456e+00
1.9038327577763819e+14 5.7149328321779054e-03 -3.5077534388984080e+00
1.9044604639279731e+14 6.3332516770826536e-03 -3.4867241127743873e+00
1.9050881700795644e+14 6.5300270309321994e-03 -3.4792227223000767e+00
1.9057158762311556e+14 6.5641344319795911e-03 -3.4438181903851164e+00
1.9063435823827472e+14 6.3631000212161304e-03 -3.4395258901064367e+00
1.9069712885343384e+14 5.8004068674110320e-03 -3.4119805621703145e+00
1.9075989946859297e+14 5.2159904083859468e-03 -3.3977024735350332e+00
1.9082267008375209e+14 4.2659108245220283e-03 -3.4007251743572406e+00
1.9088544069891122e+14 3.3228205763358477e-03 -3.3781976413959303e+00
1.9094821131407034e+14 2.2819823632638475e-03 -3.4471211108753366e+00
1.9101098192922947e+14 1.1477463393197520e-03 -3.5444092637842708e+00
1.9107375254438859e+14 4.2062564039550317e-04 -4.4566450694771067e+00
1.9113652315954775e+14 1.0220943790595440e-03 -5.9031529399778515e+00
1.9119929377470688e+14 1.7131426351797928e-03 -6.0969921046866382e+00
1.9126206438986600e+14 2.3830548582732328e-03 -6.0931775340646661e+00
1.9132483500502512e+14 2.8099496402305504e-03 -6.1414966645923714e+00
1.9138760562018425e+14 2.9101706893487999e-03 -6.1126330818462220e+00
1.9145037623534338e+14 2.9276661803717494e-03 -6.1153505252645655e+00
1.9151314685050250e+14 2.4965556835078759e-03 -6.1279589664415575e+00
1.9157591746566162e+14 1.9817420692878219e-03 -6.1025666781349841e+00
1.9163868808082078e+14 1.2030625429298579e-03 -6.2428821918333934e+00
1.9170145869597991e+14 2.7264464277833235e-04 -6.9698984203951992e+00
1.9176422931113903e+14 9.3134131785389514e-04 -8.7457350228350990e+00
1.9182699992629816e+14 2.2027799291249872e-03 -8.9069711693214515e+00
1.9188977054145728e+14 3.3301244161970905e-03 -8.9424634494489261e+00
1.9195254115661641e+14 4.5760565489664472e-03 -8.9161359063382424e+00
1.9201531177177553e+14 5.6926931448488486e-03 -8.9225184290702799e+00
1.9207808238693466e+14 6.6063031924798394e-03 -8.8903247563958967e+00
1.9214085300209381e+14 7.4939924399002947e-03 -8.8747517449468987e+00
1.9220362361725294e+14 7.9657532890313933e-03 -8.8550908425875736e+00
1.9226639423241206e+14 8.3631139130189349e-03 -8.8233170289622098e+00
1.9232916484757119e+14 8.4041834314641760e-03 -8.8121068949453374e+00
1.9239193546273031e+14 8.1668616333156648e-03 -8.7778644129711285e+00
1.9245470607788944e+14 7.7919106813210239e-03 -8.7636137098022395e+00
1.9251747669304856e+14 7.0027540988598759e-03 -8.7426827454157365e+00
1.9258024730820769e+14 6.2052955776853687e-03 -8.7176991745600922e+00
1.9264301792336684e+14 5.1171386489478653e-03 -8.7213789518290863e+00
1.9270578853852597e+14 3.9640216707922740e-03 -8.6959362104061402e+00
1.9276855915368509e+14 2.8390159715395991e-03 -8.7356714151301986e+00
1.9283132976884422e+14 1.5751335931122887e-03 -8.8075558485198790e+00
1.9289410038400334e+14 6.2861179776820182e-04 -9.1700417616370054e+00
1.9295687099916247e+14 7.1715799047898513e-04 -1.0999290251785007e+01
1.9301964161432159e+14 1.4081282821229060e-03 -1.1391150540165736e+01
1.9308241222948072e+14 2.0010593079394924e-03 -1.1398370820308767e+01
1.9314518284463988e+14 2.4299681243071889e-03 -1.1452936828909852e+01
1.9320795345979900e+14 2.4422774223038951e-03 -1.1445060563459702e+01
1.9327072407495812e+14 2.3812946292832400e-03 -1.1433514482657184e+01
1.9333349469011725e+14 1.9061076301300445e-03 -1.1482866907230841e+01
1.9339626530527638e+14 1.2597148280820705e-03 -1.1469672297087904e+01
1.9345903592043550e+14 5.0814483079715035e-04 -1.1917665560600094e+01
1.9352180653559462e+14 7.5030868390845947e-04 -1.4073809615186635e+01
1.9358457715075375e+14 1.7851171222569102e-03 -1.4239191057757994e+01
1.9359660086208747e+14 2.0302118233117860e-03 -1.4266486482779152e+01
1.9363532405457916e+14 2.8679384184974368e-03 -1.4266486482779152e+01
1.9364734776591291e+14 3.0906975656792607e-03 -1.4257693030435847e+01
1.9371011838107203e+14 4.2594279747767512e-03 -1.4279676963950996e+01
1.9377288899623116e+14 5.4253008940590751e-03 -1.4246081422234347e+01
1.9383565961139028e+14 6.5379704671768559e-03 -1.4242195596144391e+01
1.9389843022654941e+14 7.3371546044973595e-03 -1.4215386834454657e+01
1.9396120084170853e+14 8.1186343514342094e-03 -1.4190629454317765e+01
1.9402397145686766e+14 8.4849040348522909e-03 -1.4175290441849718e+01
1.9408674207202678e+14 8.6824607215754690e-03 -1.4140206035197446e+01
1.9414951268718594e+14 8.6097337652419042e-03 -1.4127473964364786e+01
1.9421228330234506e+14 8.1543291079854696e-03 -1.4097065637855223e+01
1.9427505391750419e+14 7.6170683708908652e-03 -1.4076608514165459e+01
1.9433782453266331e+14 6.6635117642089275e-03 -1.4063643896028360e+01
1.9440059514782244e+14 5.6596815312135972e-03 -1.4034191219973584e+01
1.9446336576298156e+14 4.4704810557973304e-03 -1.4046245680046372e+01
1.9452613637814069e+14 3.1359489616507954e-03 -1.4035111674674383e+01
1.9458890699329981e+14 1.9383195804266976e-03 -1.4103918246924552e+01
1.9465167760845897e+14 6.6895824192847756e-04 -1.4531970097233859e+01
1.9471444822361809e+14 6.6664833512747085e-04 -1.6433649411816432e+01
1.9477721883877722e+14 1.6784243075657042e-03 -1.6696040467900168e+01
1.9483998945393634e+14 2.4824336705199599e-03 -1.6801614932568675e+01
1.9490276006909547e+14 2.9892391818631477e-03 -1.6783827278946720e+01
1.9496553068425459e+14 3.3835354191754340e-03 -1.6791087813466238e+01
1.9502830129941372e+14 3.3053842092186916e-03 -1.6792653149420129e+01
1.9509107191457284e+14 3.0987857936795936e-03 -1.6764542365999198e+01
1.9515384252973200e+14 2.5440519770769444e-03 -1.6806135604220994e+01
1.9521661314489112e+14 1.7070037304126417e-03 -1.6809126032460373e+01
1.9527938376005025e+14 8.2866663610187390e-04 -1.7069590481126600e+01
1.9534215437520938e+14 6.5385156175221538e-04 -1.9125834390315042e+01
1.9540492499036850e+14 1.7800624986448609e-03 -1.9511638274132100e+01
1.9546769560552762e+14 3.1735765906902250e-03 -1.9538371176399316e+01
1.9553046622068675e+14 4.4950833736938861e-03 -1.9571536720136013e+01
1.9559323683584588e+14 5.6972701757442238e-03 -1.9544902343554789e+01
1.9565600745100503e+14 6.9007321888626908e-03 -1.9535482082757849e+01
1.9571877806616416e+14 7.7252333951345845e-03 -1.9516376936122956e+01
1.9578154868132328e+14 8.4833002944604014e-03 -1.9486092150968528e+01
1.9584431929648241e+14 8.8608463584372889e-03 -1.9473121581212705e+01
1.9590708991164153e+14 8.9430848358141753e-03 -1.9438280758981268e+01
1.9596986052680066e+14 8.8147286192725195e-03 -1.9421562203490403e+01
1.9603263114195978e+14 8.2131450701024636e-03 -1.9396428132015110e+01
1.9609540175711891e+14 7.5110956721574588e-03 -1.9369714672202445e+01
1.9615817237227806e+14 6.4096481965771075e-03 -1.9363007117450920e+01
1.9622094298743719e+14 5.1527404102182537e-03 -1.9333779033283371e+01
1.9628371360259631e+14 3.7879017682417512e-03 -1.9354192554655267e+01
1.9634648421775544e+14 2.1895772432616169e-03 -1.9390832152933946e+01
1.9640925483291456e+14 7.9526353492151728e-04 -1.9703281436261420e+01
1.9647202544807369e+14 1.0315911538485080e-03 -2.1835488409172825e+01
1.9653479606323281e+14 2.3566656620021614e-03 -2.2107393967183381e+01
1.9659756667839194e+14 3.6310109580372169e-03 -2.2107266017483461e+01
1.9666033729355109e+14 4.7640124236593877e-03 -2.2125759809308502e+01
1.9672310790871022e+14 5.5066347592372398e-03 -2.2105070373914131e+01
1.9678587852386934e+14 6.1534069600591478e-03 -2.2082537474265838e+01
1.9684864913902847e+14 6.3385260811916642e-03 -2.2071801890561037e+01
1.9691141975418759e+14 6.3044780255454673e-03 -2.2034280730712844e+01
1.9697419036934672e+14 5.9910384143285530e-03 -2.2026642788301924e+01
1.9703696098450584e+14 5.2874832424339175e-03 -2.1995474145978402e+01
1.9709973159966500e+14 4.5156638991811779e-03 -2.1978512424647288e+01
1.9716250221482412e+14 3.3623880766044875e-03 -2.1983288480242020e+01
1.9722527282998325e+14 2.1967189102376173e-03 -2.1965780157023080e+01
1.9728804344514238e+14 9.3587651388762601e-04 -2.2184081330281273e+01
1.9735081406030150e+14 5.5937270137501767e-04 -2.4514805168168326e+01
1.9741358467546062e+14 1.7465324017668243e-03 -2.4758787300256426e+01
1.9747635529061975e+14 3.0442220650118532e-03 -2.4794387696619431e+01
1.9753912590577888e+14 4.0269325071265894e-03 -2.4804131023462091e+01
1.9760189652093800e+14 4.9377590129004870e-03 -2.4768160113342656e+01
1.9766466713609716e+14 5.6087960012030378e-03 -2.4764318536750157e+01
1.9772743775125628e+14 5.9419492190051848e-03 -2.4728082315406439e+01
1.9779020836641541e+14 6.1728723581282929e-03 -2.4706452029817559e+01
1.9785297898157453e+14 5.9604556960363760e-03 -2.4686754360141450e+01
1.9791574959673366e+14 5.6525812346655485e-03 -2.4648195379188650e+01
1.9797852021189278e+14 5.0516571633438022e-03 -2.4641933391688209e+01
1.9804129082705191e+14 4.2261256478020532e-03 -2.4601325205270829e+01
1.9810406144221106e+14 3.3862848188716032e-03 -2.4597505908438855e+01
1.9816683205737019e+14 2.2754411717361232e-03 -2.4596418458340459e+01
1.9822960267252931e+14 1.3002516965835076e-03 -2.4592862860782091e+01
1.9829237328768844e+14 3.0476017280677898e-04 -2.5299445063436064e+01
1.9835514390284756e+14 8.0002519534400280e-04 -2.7397490807587570e+01
1.9841791451800669e+14 1.6061048896439641e-03 -2.7408188484168637e+01
1.9848068513316581e+14 2.3969056415897860e-03 -2.7438124324069140e+01
1.9854345574832494e+14 2.8228334067826513e-03 -2.7434013018580327e+01
1.9860622636348406e+14 3.2044460234786423e-03 -2.7394915647979257e+01
1.9866899697864322e+14 3.2687643927935628e-03 -2.7405346239923510e+01
1.9873176759380234e+14 3.1013378464796034e-03 -2.7359198849470371e+01
1.9879453820896147e+14 2.8331369022721888e-03 -2.7367567445285815e+01
1.9885730882412059e+14 2.2123659347823479e-03 -2.7364392808054781e+01
1.9892007943927972e+14 1.6183404872407970e-03 -2.7363276823465558e+01
1.9898285005443884e+14 8.1194313395151598e-04 -2.7592329218624290e+01
1.9904562066959797e+14 2.5785380808941065e-04 -2.9203962360825692e+01
1.9910839128475712e+14 1.0032154109276608e-03 -2.9949202146815452e+01
1.9917116189991625e+14 1.9048547589291475e-03 -3.0099255597593309e+01
1.9923393251507538e+14 2.5676802460428329e-03 -3.0112234378744667e+01
1.9929670313023450e+14 3.2897632458209927e-03 -3.0091404332993196e+01
1.9935947374539362e+14 3.7242123791998353e-03 -3.0101288655165135e+01
1.9942224436055275e+14 3.9924762261604125e-03 -3.0058231413056145e+01
1.9948501497571188e+14 4.1225156691848683e-03 -3.0056729357158481e+01
1.9954778559087100e+14 3.8772988808155897e-03 -3.0031851010474078e+01
1.9961055620603012e+14 3.6020454045658061e-03 -3.0008892270661416e+01
1.9967332682118928e+14 2.9697722819711334e-03 -3.0023192167575900e+01
1.9973609743634841e+14 2.2340394970949760e-03 -2.9994363770617277e+01
1.9979886805150753e+14 1.3986115697559179e-03 -3.0106362290370104e+01
1.9986163866666666e+14 4.1093839903494269e-04 -3.0644893629643061e+01
("o3","mode 1",1,"o4",1,"transmission",8.6912510805376957e-13)
(202, 3)
1.8737028625000000e+14 2.5923694834684244e-04 -2.6812752449757502e+00
1.8743305686515912e+14 2.1494436243808509e-04 -2.6821042550165983e+00
1.8749582748031825e+14 1.6866865680793209e-04 -2.6672331757250873e+00
1.8755859809547738e+14 1.2026519644866686e-04 -2.6089615087614204e+00
1.8762136871063653e+14 7.3386628577602490e-05 -2.4257735572790580e+00
1.8768413932579566e+14 3.8014628655952516e-05 -1.7009342445703761e+00
1.8774690994095478e+14 5.5908139113764020e-05 -5.9211243895129928e-01
1.8780968055611391e+14 1.0158723816293173e-04 -2.7284867952765812e-01
1.8787245117127303e+14 1.5181395570781317e-04 -1.8231477929345574e-01
1.8793522178643216e+14 2.0127509304876092e-04 -1.5331459794401092e-01
1.8799799240159128e+14 2.5013689885724220e-04 -1.4896223817653068e-01
1.8806076301675041e+14 2.9634471315969160e-04 -1.5867598525567511e-01
1.8812353363190956e+14 3.4017073868029731e-04 -1.7316362703928281e-01
1.8818630424706869e+14 3.8078852086824758e-04 -1.9384401776495475e-01
1.8824907486222781e+14 4.1742719885557475e-04 -2.1548485732487221e-01
1.8831184547738694e+14 4.5051816016801049e-04 -2.3972360887544278e-01
1.8837461609254606e+14 4.7852079449214261e-04 -2.6463562106895760e-01
1.8843738670770519e+14 5.0243700820417692e-04 -2.8964584342754907e-01
1.8850015732286431e+14 5.2088723438313566e-04 -3.1557666168904142e-01
1.8856292793802344e+14 5.3444290745969624e-04 -3.4001089838961762e-01
1.8862569855318259e+14 5.4281649606231677e-04 -3.6505430188996718e-01
1.8868846916834172e+14 5.4555283586603691e-04 -3.8799440809555436e-01
1.8875123978350084e+14 5.4365767533253156e-04 -4.1012527373392282e-01
1.8881401039865997e+14 5.3594845875949845e-04 -4.3029799494097154e-01
1.8887678101381909e+14 5.2396689467755497e-04 -4.4742374001191826e-01
1.8893955162897822e+14 5.0694277037260092e-04 -4.6249238986813679e-01
1.8900232224413734e+14 4.8577753076694516e-04 -4.7218258562509396e-01
1.8906509285929647e+14 4.6106454437627893e-04 -4.7814603329496064e-01
1.8912786347445562e+14 4.3265014904280184e-04 -4.7653492059898916e-01
1.8919063408961475e+14 4.0232507478489760e-04 -4.6704893006617215e-01
1.8925340470477388e+14 3.6960991094170593e-04 -4.4699805218852751e-01
1.8931617531993300e+14 3.3666786029225781e-04 -4.1202388057981865e-01
1.8937894593509212e+14 3.0373244262432546e-04 -3.6055216581290733e-01
1.8944171655025125e+14 2.7273588643660242e-04 -2.8408402579473130e-01
1.8950448716541038e+14 2.4530195175770353e-04 -1.8200663532890138e-01
1.8956725778056950e+14 2.2301166307814831e-04 -4.6931861774674857e-02
1.8963002839572866e+14 2.0848561264341471e-04 1.1368862785452648e-01
1.8969279901088778e+14 2.0197712773416135e-04 2.9108926553055264e-01
1.8975556962604691e+14 2.0465847354235027e-04 4.6412607575976744e-01
1.8981834024120603e+14 2.1379454527751390e-04 6.1653523245118924e-01
1.8988111085636516e+14 2.2840692349569366e-04 7.4121173131288676e-01
1.8994388147152428e+14 2.4508262259842446e-04 8.3525925136474288e-01
1.9000665208668341e+14 2.6268528210811776e-04 9.0684074618658850e-01
1.9006942270184253e+14 2.7935499807069255e-04 9.5640582604211921e-01
1.9013219331700169e+14 2.9390912552555427e-04 9.9316168537727356e-01
1.9019496393216081e+14 3.0613169530481320e-04 1.0172167927527096e+00
1.9025773454731994e+14 3.1454496386536262e-04 1.0339818613513214e+00
1.9032050516247906e+14 3.1989466762025951e-04 1.0449398077295144e+00
1.9038327577763819e+14 3.2084587497004639e-04 1.0513377899036840e+00
1.9044604639279731e+14 3.1818849110815405e-04 1.0568690747441829e+00
1.9050881700795644e+14 3.1136582617577278e-04 1.0600273307529144e+00
1.9057158762311556e+14 3.0054628103237506e-04 1.0659124369753439e+00
1.9063435823827472e+14 2.8627943491061031e-04 1.0728649447689675e+00
1.9069712885343384e+14 2.6802446255253963e-04 1.0857012959086028e+00
1.9075989946859297e+14 2.4722796641458419e-04 1.1061002518551470e+00
1.9082267008375209e+14 2.2325934440964654e-04 1.1378162788017241e+00
1.9088544069891122e+14 1.9782638164822768e-04 1.1901332604387602e+00
1.9094821131407034e+14 1.7130904182742756e-04 1.2689221187615434e+00
1.9101098192922947e+14 1.4566411939265586e-04 1.3972465083131127e+00
1.9107375254438859e+14 1.2380647900806212e-04 1.5911082787707462e+00
1.9113652315954775e+14 1.0959412893752040e-04 1.8749306234797314e+00
1.9119929377470688e+14 1.0844261107563324e-04 2.2094933813110842e+00
1.9126206438986600e+14 1.2073830408903484e-04 2.5165126904775414e+00
1.9132483500502512e+14 1.4392771381411209e-04 2.7364419532803459e+00
1.9138760562018425e+14 1.7253010440002164e-04 2.8796232186933297e+00
1.9145037623534338e+14 2.0442857703783384e-04 2.9681992498001382e+00
1.9151314685050250e+14 2.3652304659475029e-04 3.0208316124630530e+00
1.9157591746566162e+14 2.6845018061680785e-04 3.0519090159385351e+00
1.9163868808082078e+14 2.9860843592460475e-04 3.0657703930704692e+00
1.9170145869597991e+14 3.2652180019562219e-04 3.0708830980258717e+00
1.9176422931113903e+14 3.5186370735512825e-04 3.0669225864845155e+00
1.9182699992629816e+14 3.7347455036549986e-04 3.0586003058468809e+00
1.9188977054145728e+14 3.9196416884733283e-04 3.0461230570795901e+00
1.9195254115661641e+14 4.0594876428436203e-04 3.0305143094298512e+00
1.9201531177177553e+14 4.1611301824207893e-04 3.0139927627744076e+00
1.9207808238693466e+14 4.2173716968314616e-04 2.9951087119154098e+00
1.9214085300209381e+14 4.2283087545459398e-04 2.9769826684907130e+00
1.9220362361725294e+14 4.1974648223089831e-04 2.9580130998767378e+00
1.9226639423241206e+14 4.1178800954796361e-04 2.9403632083550404e+00
1.9232916484757119e+14 4.0002469333775295e-04 2.9241079557004901e+00
1.9239193546273031e+14 3.8370158760865311e-04 2.9095757000655365e+00
1.9245470607788944e+14 3.6384691797277849e-04 2.8992412295902614e+00
1.9251747669304856e+14 3.4035956243216750e-04 2.8920862810824590e+00
1.9258024730820769e+14 3.1368207836983663e-04 2.8926993406018306e+00
1.9264301792336684e+14 2.8470727010907333e-04 2.9009167678120478e+00
