["o1","LEFT"]
["o2","LEFT"]
["o3","LEFT"]
["o4","RIGHT"]
("o1","mode 1",1,"o1",1,"transmission",1.30759e-12)
(202, 3)
1.8881401039865997e+14 2.2221189834754145e-04 -4.7065099268052943e+00
1.8887678101381909e+14 2.2313143827159182e-04 -4.7009536005163310e+00
1.8893955162897822e+14 2.2597416673360928e-04 -4.7077970754704985e+00
1.8900232224413734e+14 2.3048000234116023e-04 -4.7265353676174691e+00
1.8906509285929647e+14 2.3502983692892535e-04 -4.7598143101192436e+00
1.8912786347445562e+14 2.3913995992432861e-04 -4.8025665871178838e+00
1.8919063408961475e+14 2.4210137032429252e-04 -4.8568487353694181e+00
1.8925340470477388e+14 2.4309023077057233e-04 -4.9169388838784398e+00
1.8931617531993300e+14 2.4240334087181423e-04 -4.9837792468864199e+00
1.8937894593509212e+14 2.3890863079537145e-04 -5.0538713971234817e+00
1.8944171655025125e+14 2.3345107112924214e-04 -5.1251514976610002e+00
1.8950448716541038e+14 2.2510665329037469e-04 -5.1975593420900141e+00
1.8956725778056950e+14 2.1452493160629098e-04 -5.2653167826803360e+00
1.8963002839572866e+14 2.0164293016221814e-04 -5.3298840573583446e+00
1.8969279901088778e+14 1.8653428795783130e-04 -5.3829353520344094e+00
1.8975556962604691e+14 1.7018429569732170e-04 -5.4228184727142619e+00
1.8981834024120603e+14 1.5251855032683473e-04 -5.4391462229083318e+00
1.8988111085636516e+14 1.3551576034302436e-04 -5.4217367337043481e+00
1.8994388147152428e+14 1.2005762251148071e-04 -5.3579729753933707e+00
1.9000665208668341e+14 1.0947278531961595e-04 -5.2354910748900849e+00
1.9006942270184253e+14 1.0601412040226569e-04 -5.0708395297503275e+00
1.9013219331700169e+14 1.1207584376189603e-04 -4.9010810029939913e+00
1.9019496393216081e+14 1.2653845714182831e-04 -4.7790509487765140e+00
1.9025773454731994e+14 1.4735542758471238e-04 -4.7136738423886806e+00
1.9032050516247906e+14 1.7202947251720863e-04 -4.7038780550877490e+00
1.9038327577763819e+14 1.9843150183275908e-04 -4.7304901589521355e+00
1.9044604639279731e+14 2.2571283419788859e-04 -4.7860575240066527e+00
1.9050881700795644e+14 2.5209453087196468e-04 -4.8602859270995724e+00
1.9057158762311556e+14 2.7760731835346861e-04 -4.9480101546395314e+00
1.9063435823827472e+14 3.0083969764064812e-04 -5.0464202886779592e+00
1.9069712885343384e+14 3.2177474364659860e-04 -5.1509244789339004e+00
1.9075989946859297e+14 3.3971694865208267e-04 -5.2618029488026838e+00
1.9082267008375209e+14 3.5421527342633085e-04 -5.3754630696212455e+00
1.9088544069891122e+14 3.6532313838215098e-04 -5.4924359210001423e+00
1.9094821131407034e+14 3.7228840804964618e-04 -5.6106442296690169e+00
1.9101098192922947e+14 3.7564057852889244e-04 -5.7296167864297898e+00
1.9107375254438859e+14 3.7465211520505795e-04 -5.8489700445604340e+00
1.9113652315954775e+14 3.6991129721117305e-04 -5.9667485821635404e+00
1.9119929377470688e+14 3.6121114264290547e-04 -6.0839097377285682e+00
1.9126206438986600e+14 3.4872835117833828e-04 -6.1974322414945631e+00
1.9132483500502512e+14 3.3310385900148074e-04 -6.3081241440246325e+00
1.9138760562018425e+14 3.1400481360277510e-04 -6.4134152702794438e+00
1.9145037623534338e+14 2.9266757099664784e-04 -6.5116753035655712e+00
1.9151314685050250e+14 2.6885003439243161e-04 -6.6016558747789009e+00
1.9157591746566162e+14 2.4367196073883364e-04 -6.6777573701642297e+00
1.9163868808082078e+14 2.1770032679050409e-04 -6.7382966728015932e+00
1.9170145869597991e+14 1.9172663641015713e-04 -6.7732855496223046e+00
1.9176422931113903e+14 1.6744886805718245e-04 -6.7763920712100854e+00
1.9182699992629816e+14 1.4601589225990156e-04 -6.7343519650692780e+00
1.9188977054145728e+14 1.3039970377510564e-04 -6.6404097068506109e+00
1.9195254115661641e+14 1.2238523965443025e-04 -6.5024851184279191e+00
1.9201531177177553e+14 1.2407642184233977e-04 -6.3525336078393675e+00
1.9207808238693466e+14 1.3404161836874030e-04 -6.2333730693933305e+00
1.9214085300209381e+14 1.5049544157257538e-04 -6.1624127838766354e+00
1.9220362361725294e+14 1.7037180204538648e-04 -6.1413913663426651e+00
1.9226639423241206e+14 1.9199644404808489e-04 -6.1556786380736899e+00
1.9232916484757119e+14 2.1395178644734029e-04 -6.1990614637928116e+00
1.9239193546273031e+14 2.3506105256727524e-04 -6.2601829246035514e+00
1.9245470607788944e+14 2.5517957869137516e-04 -6.3360108441638339e+00
1.9251747669304856e+14 2.7315086647749685e-04 -6.4216714720499901e+00
1.9258024730820769e+14 2.8930217259675917e-04 -6.5143217012191883e+00
1.9264301792336684e+14 3.0277157547603035e-04 -6.6133194992669111e+00
1.9270578853852597e+14 3.1365832171788104e-04 -6.7154534392286909e+00
1.9276855915368509e+14 3.2169646581737806e-04 -6.8216474239869349e+00
1.9283132976884422e+14 3.2656522862112227e-04 -6.9292494949171246e+00
1.9289410038400334e+14 3.2854051616413996e-04 -7.0388193365794693e+00
1.9295687099916247e+14 3.2705326239424706e-04 -7.1489399047317264e+00
1.9301964161432159e+14 3.2265342758449841e-04 -7.2589394647356427e+00
1.9308241222948072e+14 3.1484353643694606e-04 -7.3687558048148549e+00
1.9314518284463988e+14 3.0411999251316648e-04 -7.4761031322662523e+00
1.9320795345979900e+14 2.9045450868827926e-04 -7.5818495901905019e+00
1.9327072407495812e+14 2.7394862776724871e-04 -7.6824840480132854e+00
1.9333349469011725e+14 2.5529891082493278e-04 -7.7780700283787905e+00
1.9339626530527638e+14 2.3426731428732430e-04 -7.8650545044924289e+00
1.9345903592043550e+14 2.1203650241973161e-04 -7.9397316571239829e+00
1.9352180653559462e+14 1.8863223846059908e-04 -7.9985203243059431e+00
1.9358457715075375e+14 1.6531770298392601e-04 -8.0309622910074854e+00
1.9359660086208747e+14 1.6087619504607853e-04 -8.0338267771899829e+00
1.9363532405457916e+14 1.4718258402905362e-04 -8.0338267771899829e+00
1.9364734776591291e+14 1.4314646574702024e-04 -8.0300962678865826e+00
1.9371011838107203e+14 1.2372065889163934e-04 -7.9781120915957828e+00
1.9377288899623116e+14 1.0967608968959833e-04 -7.8692151046214569e+00
1.9383565961139028e+14 1.0310732031497382e-04 -7.7094996635880664e+00
1.9389843022654941e+14 1.0583433521752617e-04 -7.5440828357932936e+00
1.9396120084170853e+14 1.1617150370547330e-04 -7.4174473911582401e+00
1.9402397145686766e+14 1.3210306906825137e-04 -7.3490666482215641e+00
1.9408674207202678e+14 1.5044968795980486e-04 -7.3317151809681738e+00
1.9414951268718594e+14 1.7001444091124565e-04 -7.3506841535992171e+00
1.9421228330234506e+14 1.8907067832725082e-04 -7.3966364691145809e+00
1.9427505391750419e+14 2.0719828597204410e-04 -7.4580879721942832e+00
1.9433782453266331e+14 2.2381911403852403e-04 -7.5327645885957573e+00
1.9440059514782244e+14 2.3839347542294135e-04 -7.6137434118305292e+00
1.9446336576298156e+14 2.5120424565241002e-04 -7.7004437802617165e+00
1.9452613637814069e+14 2.6152388392665474e-04 -7.7900126956844327e+00
1.9458890699329981e+14 2.6996643178930620e-04 -7.8806967263231682e+00
1.9465167760845897e+14 2.7604263480856400e-04 -7.9726711245185005e+00
1.9471444822361809e+14 2.8012977915735100e-04 -8.0631834020129389e+00
1.9477721883877722e+14 2.8228455546514810e-04 -8.1535790539671655e+00
1.9483998945393634e+14 2.8248028141326909e-04 -8.2413368246041774e+00
1.9490276006909547e+14 2.8124239012403330e-04 -8.3274178867272415e+00
1.9496553068425459e+14 2.7826930942821129e-04 -8.4104301591766610e+00
1.9502830129941372e+14 2.7432272915011238e-04 -8.4900806615295945e+00
1.9509107191457284e+14 2.6906613123743665e-04 -8.5666321204389586e+00
1.9515384252973200e+14 2.6318701460451249e-04 -8.6381810980515823e+00
1.9521661314489112e+14 2.5666795302362082e-04 -8.7065456523448503e+00
1.9527938376005025e+14 2.4974052173920227e-04 -8.7689032393618334e+00
1.9534215437520938e+14 2.4296254083833887e-04 -8.8274593759221514e+00
1.9540492499036850e+14 2.3603704387505835e-04 -8.8804370515460445e+00
1.9546769560552762e+14 2.2988573909162198e-04 -8.9286554817353299e+00
1.9553046622068675e+14 2.2404288588115490e-04 -8.9731915227678538e+00
1.9559323683584588e+14 2.1924060463746140e-04 -9.0129939446858049e+00
1.9565600745100503e+14 2.1526665264258506e-04 -9.0517406110448384e+00
1.9571877806616416e+14 2.1226407226756383e-04 -9.0877469074503736e+00
1.9578154868132328e+14 2.1037041356312391e-04 -9.1252774379332351e+00
1.9584431929648241e+14 2.0913225067794563e-04 -9.1633822614196170e+00
1.9590708991164153e+14 2.0888211714600427e-04 -9.2048626776829678e+00
1.9596986052680066e+14 2.0881411881253220e-04 -9.2500084428963145e+00
1.9603263114195978e+14 2.0927482687242431e-04 -9.2990508567278471e+00
1.9609540175711891e+14 2.0945405111650632e-04 -9.3536221015892309e+00
1.9615817237227806e+14 2.0949826654631632e-04 -9.4112705106728267e+00
1.9622094298743719e+14 2.0898162229184201e-04 -9.4746660981424000e+00
1.9628371360259631e+14 2.0762554924297837e-04 -9.5400108754246826e+00
1.9634648421775544e+14 2.0563651741037356e-04 -9.6094338689434622e+00
1.9640925483291456e+14 2.0232064838442330e-04 -9.6802602198390577e+00
1.9647202544807369e+14 1.9832972228435610e-04 -9.7520386960396586e+00
1.9653479606323281e+14 1.9298851661336000e-04 -9.8249769128723763e+00
1.9659756667839194e+14 1.8686212064990241e-04 -9.8956005154644604e+00
1.9666033729355109e+14 1.7978902338808156e-04 -9.9662906183283813e+00
1.9672310790871022e+14 1.7186459184423511e-04 -1.0032320283785710e+01
1.9678587852386934e+14 1.6354913394284987e-04 -1.0095975584743538e+01
1.9684864913902847e+14 1.5452411959380639e-04 -1.0153770288022168e+01
1.9691141975418759e+14 1.4560913957140952e-04 -1.0205852048693217e+01
1.9697419036934672e+14 1.3636063691091296e-04 -1.0251603419189413e+01
1.9703696098450584e+14 1.2756009303175310e-04 -1.0288078223033024e+01
1.9709973159966500e+14 1.1892891753781971e-04 -1.0318245028655635e+01
1.9716250221482412e+14 1.1088014826318707e-04 -1.0336495983835380e+01
1.9722527282998325e+14 1.0352299322143856e-04 -1.0348469947297016e+01
1.9728804344514238e+14 9.6710867509634983e-05 -1.0348034516346333e+01
1.9735081406030150e+14 9.0955328452373466e-05 -1.0340734481574378e+01
1.9741358467546062e+14 8.5661842516558979e-05 -1.0323276570161125e+01
1.9747635529061975e+14 8.1559433581589004e-05 -1.0297597082145597e+01
1.9753912590577888e+14 7.7995308220284013e-05 -1.0265508073847279e+01
1.9760189652093800e+14 7.5551024711180214e-05 -1.0224073687833302e+01
1.9766466713609716e+14 7.3916866694035362e-05 -1.0181295710905358e+01
1.9772743775125628e+14 7.3300842980298311e-05 -1.0130784061806191e+01
1.9779020836641541e+14 7.3802321606365395e-05 -1.0085304596944324e+01
1.9785297898157453e+14 7.5183364196268780e-05 -1.0038386010221869e+01
1.9791574959673366e+14 7.7864161018064779e-05 -1.0002580977975333e+01
1.9797852021189278e+14 8.1159478229416354e-05 -9.9725913578395016e+00
1.9804129082705191e+14 8.5605951807759905e-05 -9.9554199629305771e+00
1.9810406144221106e+14 9.0299222263778031e-05 -9.9499500089798438e+00
1.9816683205737019e+14 9.5879013331603543e-05 -9.9540084779860436e+00
1.9822960267252931e+14 1.0141395846634440e-04 -9.9708121550711386e+00
1.9829237328768844e+14 1.0729602238971650e-04 -9.9933199875327894e+00
1.9835514390284756e+14 1.1313243719781642e-04 -1.0027239813973047e+01
1.9841791451800669e+14 1.1877893229181491e-04 -1.0064270868645421e+01
1.9848068513316581e+14 1.2451403988328287e-04 -1.0109053609651802e+01
1.9854345574832494e+14 1.2964561787822090e-04 -1.0156649898352464e+01
1.9860622636348406e+14 1.3491674495019564e-04 -1.0208349044077540e+01
1.9866899697864322e+14 1.3950326785888348e-04 -1.0263866529293068e+01
1.9873176759380234e+14 1.4410462528645037e-04 -1.0320593561362298e+01
1.9879453820896147e+14 1.4814417088864835e-04 -1.0381767535066762e+01
1.9885730882412059e+14 1.5180413721756640e-04 -1.0443187596822607e+01
1.9892007943927972e+14 1.5518219264381439e-04 -1.0509331265680585e+01
1.9898285005443884e+14 1.5773519212117709e-04 -1.0575548975923780e+01
1.9904562066959797e+14 1.6004385043701398e-04 -1.0645184512543178e+01
1.9910839128475712e+14 1.6117925977076039e-04 -1.0716548757619826e+01
1.9917116189991625e+14 1.6194059552689344e-04 -1.0788494978215175e+01
1.9923393251507538e+14 1.6142933605820903e-04 -1.0863260258323983e+01
1.9929670313023450e+14 1.6006919266555985e-04 -1.0935745800412647e+01
1.9935947374539362e+14 1.5766900997447923e-04 -1.1010207484890543e+01
1.9942224436055275e+14 1.5387463105464815e-04 -1.1080057150973280e+01
1.9948501497571188e+14 1.4934155075835412e-04 -1.1148627842961742e+01
1.9954778559087100e+14 1.4338334442672064e-04 -1.1210843417784503e+01
1.9961055620603012e+14 1.3697748295119974e-04 -1.1264635838492657e+01
1.9967332682118928e+14 1.2958001611039428e-04 -1.1309148680339469e+01
1.9973609743634841e+14 1.2215710103769149e-04 -1.1336968462275559e+01
1.9979886805150753e+14 1.1491984119703842e-04 -1.1350984555592529e+01
1.9986163866666666e+14 1.0856266007183802e-04 -1.1340532423999743e+01
("o4","mode 1",1,"o4",1,"transmission",1.3075944237421299e-12)
(202, 3)
1.8737028625000000e+14 3.1238805198156259e-04 2.2725939266937609e+00
1.8743305686515912e+14 2.2439699530049455e-04 2.3573235373542225e+00
1.8749582748031825e+14 2.5683837382539751e-04 2.0428134166558660e+00
1.8755859809547738e+14 1.5573013260585926e-04 1.8776429434111468e+00
1.8762136871063653e+14 2.1331120447106735e-04 1.9925158506577143e+00
1.8768413932579566e+14 1.5764176418649813e-04 1.6521860970138873e+00
1.8774690994095478e+14 2.0935869778044306e-04 1.9842225489030985e+00
1.8780968055611391e+14 2.2293746464748911e-04 1.5137639831731178e+00
1.8787245117127303e+14 2.3194894957123509e-04 1.6849829800054468e+00
1.8793522178643216e+14 3.1336551291067521e-04 1.2498825431004568e+00
1.8799799240159128e+14 2.7490105711880245e-04 1.1149615392780809e+00
1.8806076301675041e+14 3.6794127583818378e-04 8.9823285307306566e-01
1.8812353363190956e+14 3.3307487240563053e-04 4.6537405192202635e-01
1.8818630424706869e+14 3.7114052946380201e-04 3.9704731730321868e-01
1.8824907486222781e+14 3.9770320202902313e-04 -8.3642706778228618e-02
1.8831184547738694e+14 3.4027437459447762e-04 -2.2659708083939434e-01
1.8837461609254606e+14 4.0737761120240011e-04 -5.5909058151732305e-01
1.8843738670770519e+14 3.2010899308183095e-04 -9.1868993430808243e-01
1.8850015732286431e+14 3.4824201742622742e-04 -1.0108097238718845e+00
1.8856292793802344e+14 3.1017816268142940e-04 -1.5046638690735612e+00
1.8862569855318259e+14 2.4869014157088358e-04 -1.4749484363600183e+00
1.8868846916834172e+14 2.6906402438646719e-04 -1.9147168178053253e+00
1.8875123978350084e+14 1.7349735555505081e-04 -2.0203884104394825e+00
1.8881401039865997e+14 2.2011219646256555e-04 -2.0345375229303868e+00
1.8887678101381909e+14 1.4027288875485754e-04 -2.3162470131616546e+00
1.8893955162897822e+14 1.9175741556844088e-04 -1.9755184873946594e+00
1.8900232224413734e+14 1.7473725639126841e-04 -2.3951038751891272e+00
1.8906509285929647e+14 2.0735683083898752e-04 -2.0963534402647834e+00
1.8912786347445562e+14 2.5925223625167335e-04 -2.5784463082651530e+00
1.8919063408961475e+14 2.3716188422871846e-04 -2.5783156799344611e+00
1.8925340470477388e+14 3.3629115060521987e-04 -2.9130560302557549e+00
1.8931617531993300e+14 2.9795713099191995e-04 -3.2526883415467833e+00
1.8937894593509212e+14 3.7450515209993786e-04 -3.3128191920676593e+00
1.8944171655025125e+14 3.4867065058658513e-04 -3.8203390914561473e+00
1.8950448716541038e+14 3.3619772657924246e-04 -3.9006817038628441e+00
1.8956725778056950e+14 3.8662129535757208e-04 -4.3454035461598171e+00
1.8963002839572866e+14 3.0212602023425340e-04 -4.6020115742407581e+00
1.8969279901088778e+14 3.5644324330613605e-04 -4.8131840676955857e+00
1.8975556962604691e+14 2.8907111966076828e-04 -5.2858313123303668e+00
1.8981834024120603e+14 2.6929252954365206e-04 -5.2818159664377617e+00
1.8988111085636516e+14 2.6433124321065574e-04 -5.7858030213160498e+00
1.8994388147152428e+14 1.6697428200240184e-04 -5.7476910371508065e+00
1.9000665208668341e+14 1.8221573201764374e-04 -6.0935847880664644e+00
1.9006942270184253e+14 1.1739336223784247e-04 -6.4842618025207148e+00
1.9013219331700169e+14 1.5903406712946985e-04 -6.0105943756184423e+00
1.9019496393216081e+14 1.1381356277822173e-04 -6.4159256472583186e+00
1.9025773454731994e+14 1.6426294677519552e-04 -5.8837363045965301e+00
1.9032050516247906e+14 1.8223345252710071e-04 -6.4232113196741674e+00
1.9038327577763819e+14 1.9282359580209557e-04 -6.2035677492344963e+00
1.9044604639279731e+14 2.7307871295093299e-04 -6.6866039896421690e+00
1.9050881700795644e+14 2.2978207600884545e-04 -6.8548872943709194e+00
1.9057158762311556e+14 3.2767493249614190e-04 -7.0843128448777231e+00
1.9063435823827472e+14 2.9373981880128578e-04 -7.5428731622928158e+00
1.9069712885343384e+14 3.2411507448691445e-04 -7.6071476177664348e+00
1.9075989946859297e+14 3.5418715164801918e-04 -8.1147431918671806e+00
1.9082267008375209e+14 2.9341032898412810e-04 -8.2789741680024047e+00
1.9088544069891122e+14 3.5943181621296653e-04 -8.6048222600085076e+00
1.9094821131407034e+14 2.8036163407397884e-04 -9.0187959430793043e+00
1.9101098192922947e+14 2.9717539145056570e-04 -9.0805227499823555e+00
1.9107375254438859e+14 2.7411491661660147e-04 -9.6153907246761889e+00
1.9113652315954775e+14 2.0055426401501141e-04 -9.5993957825645460e+00
1.9119929377470688e+14 2.3158585855734786e-04 -9.9668165279637755e+00
1.9126206438986600e+14 1.0445255212983887e-04 -1.0291959179551688e+01
1.9132483500502512e+14 1.7930944993748275e-04 -1.0255722610410245e+01
1.9138760562018425e+14 1.1112955360714271e-04 -1.0552920189731175e+01
1.9145037623534338e+14 1.5346047719501924e-04 -1.0033314649858516e+01
1.9151314685050250e+14 1.4585842211343797e-04 -1.0513752424331884e+01
1.9157591746566162e+14 1.7313679448935061e-04 -1.0137080431377299e+01
1.9163868808082078e+14 2.3283051622815701e-04 -1.0667295142654410e+01
1.9170145869597991e+14 2.0540891027715438e-04 -1.0687099318812622e+01
1.9176422931113903e+14 3.1098735534632678e-04 -1.1013310352364273e+01
1.9182699992629816e+14 2.7394059292805390e-04 -1.1444406992309984e+01
1.9188977054145728e+14 3.7779820664728461e-04 -1.1476056995565528e+01
1.9195254115661641e+14 3.4552974119303335e-04 -1.1907200526186370e+01
1.9201531177177553e+14 3.2449044389284087e-04 -1.2057851033736945e+01
1.9207808238693466e+14 3.8050598197248759e-04 -1.2478203737574239e+01
1.9214085300209381e+14 3.0682892988504015e-04 -1.2793865729646232e+01
1.9220362361725294e+14 3.5324057061663711e-04 -1.2982203661415353e+01
1.9226639423241206e+14 3.0875970736453644e-04 -1.3473637965120917e+01
1.9232916484757119e+14 2.7372778442165223e-04 -1.3517636487385996e+01
1.9239193546273031e+14 2.9002882291001331e-04 -1.3973629595827131e+01
1.9245470607788944e+14 1.8450692480798936e-04 -1.4128156915845119e+01
1.9251747669304856e+14 2.2659288628815993e-04 -1.4323758937379470e+01
1.9258024730820769e+14 1.4329713343077036e-04 -1.4696685185746020e+01
1.9264301792336684e+14 1.6061372638554185e-04 -1.4357893652456445e+01
1.9270578853852597e+14 1.3177891775028550e-04 -1.4808114414566955e+01
1.9276855915368509e+14 1.4513503470109691e-04 -1.4253702955314251e+01
